# taperAngle,stickingProbability,extractionStep,depth,diameter_0,diameter_1,diameter_2,diameter_3,diameter_4,diameter_5,diameter_6,diameter_7,diameter_8,diameter_9,diameter_10,diameter_11,diameter_12,diameter_13,diameter_14,diameter_15,diameter_16,diameter_17,diameter_18,diameter_19,diameter_20,diameter_21,diameter_22,diameter_23,diameter_24,diameter_25,diameter_26,diameter_27,diameter_28,diameter_29,diameter_30,diameter_31,diameter_32,diameter_33,diameter_34,diameter_35,diameter_36,diameter_37,diameter_38,diameter_39,diameter_40,diameter_41,diameter_42,diameter_43,diameter_44,diameter_45,diameter_46,diameter_47,diameter_48,diameter_49,diameter_50,diameter_51,diameter_52,diameter_53,diameter_54,diameter_55,diameter_56,diameter_57,diameter_58,diameter_59,diameter_60,diameter_61,diameter_62,diameter_63,diameter_64,diameter_65,diameter_66,diameter_67,diameter_68,diameter_69,diameter_70,diameter_71,diameter_72,diameter_73,diameter_74,diameter_75,diameter_76,diameter_77,diameter_78,diameter_79,diameter_80,diameter_81,diameter_82,diameter_83,diameter_84,diameter_85,diameter_86,diameter_87,diameter_88,diameter_89,diameter_90,diameter_91,diameter_92,diameter_93,diameter_94,diameter_95,diameter_96,diameter_97,diameter_98,diameter_99
# Data generated by simple trench deposition example.
# Relative locations of diameter measurements:
#!-1,0.99,0.97,0.95,0.93,0.91,0.89,0.87,0.85,0.83,0.81,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.57,0.55,0.53,0.51,0.49,0.47,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.19,0.17,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01,0.99,0.97,0.95,0.93,0.91,0.89,0.87,0.85,0.83,0.81,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.57,0.55,0.53,0.51,0.49,0.47,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.31,0.29,0.27,0.25,0.23,0.21,0.19,0.17,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01
#!InputDimension=3,ExtractionInterval=1.000000
-5,0.1,2,9.41304,1.01731,0.745228,0.540351,0.360481,0.199439,0,0.134416,0.132711,0,0,0.191625,0.28059,0.362566,0.427346,0.477749,0.524507,0.56954,0.611179,0.650193,0.687217,0.720983,0.752436,0.782233,0.812116,0.842201,0.871524,0.897616,0.923725,0.94976,0.973318,0.995501,1.01943,1.04322,1.06395,1.08559,1.10465,1.12465,1.14146,1.16244,1.18124,1.19946,1.21769,1.23471,1.25184,1.26923,1.28524,1.30245,1.31992,1.33652,1.35882,-1.0285,-0.750958,-0.541361,-0.360844,-0.199084,0,-0.135639,-0.134947,0,0,-0.193276,-0.280792,-0.365039,-0.42897,-0.479736,-0.527819,-0.571502,-0.610438,-0.649286,-0.68683,-0.721347,-0.751874,-0.784061,-0.814982,-0.842249,-0.871414,-0.897513,-0.921534,-0.946308,-0.972875,-0.997869,-1.01974,-1.0412,-1.06067,-1.07877,-1.09833,-1.12231,-1.14151,-1.15997,-1.17955,-1.19864,-1.2182,-1.23671,-1.25382,-1.27242,-1.28888,-1.30293,-1.32293,-1.34171,-1.35919
-5,0.1,3,10.3591,0.836114,0.482677,0.259775,0,0,0,0,0,0,0,0,0,0,0.121205,0.202886,0.298564,0.383468,0.444968,0.497257,0.54788,0.593844,0.636943,0.677398,0.714449,0.748511,0.780955,0.813905,0.847049,0.877578,0.905682,0.934453,0.960469,0.984783,1.01121,1.03622,1.05953,1.0821,1.10377,1.12342,1.14501,1.1666,1.18672,1.20677,1.22536,1.24456,1.26284,1.28125,1.30057,1.31919,1.34282,-0.861426,-0.490963,-0.26467,0,0,0,0,0,0,0,0,0,0,-0.125833,-0.203627,-0.299145,-0.386503,-0.446832,-0.500004,-0.550223,-0.592986,-0.63583,-0.677236,-0.71445,-0.748296,-0.782991,-0.815668,-0.846734,-0.87709,-0.903787,-0.93082,-0.959763,-0.986767,-1.01139,-1.03452,-1.05479,-1.07545,-1.1,-1.12323,-1.14326,-1.16469,-1.18606,-1.20765,-1.22688,-1.24711,-1.26653,-1.28263,-1.30297,-1.32425,-1.34448
-5,0.1,4,11.344,0.665314,0.270797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272526,0.366246,0.433197,0.490921,0.545094,0.594528,0.64157,0.684049,0.722484,0.758155,0.794224,0.830854,0.864361,0.895757,0.927112,0.9546,0.982572,1.01213,1.03681,1.06229,1.08637,1.10899,1.13216,1.15548,1.1779,1.19901,1.22,1.24106,1.26066,1.28158,1.3023,1.32765,-0.69025,-0.27232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17002,-0.272891,-0.369075,-0.435363,-0.493932,-0.546964,-0.593927,-0.640473,-0.683882,-0.721715,-0.759852,-0.796581,-0.830302,-0.863868,-0.893389,-0.923639,-0.955708,-0.983575,-1.01127,-1.03416,-1.05616,-1.08213,-1.10786,-1.12984,-1.15356,-1.17734,-1.20139,-1.22083,-1.24458,-1.2637,-1.28315,-1.30711,-1.33006
-5,0.1,5,12.3843,0.500599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161786,0.274606,0.36859,0.437935,0.500315,0.555833,0.607679,0.656564,0.699204,0.738691,0.778392,0.818494,0.854214,0.88954,0.923144,0.952385,0.984226,1.01329,1.04133,1.06773,1.09255,1.11871,1.14363,1.16832,1.19117,1.21423,1.23608,1.25895,1.28235,1.27878,-0.532057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.163152,-0.275455,-0.371082,-0.440731,-0.503198,-0.555944,-0.606744,-0.65559,-0.698771,-0.740921,-0.780931,-0.818066,-0.853572,-0.885578,-0.920316,-0.954367,-0.984166,-1.01106,-1.03482,-1.06301,-1.09199,-1.11585,-1.14184,-1.16781,-1.19277,-1.21671,-1.24043,-1.2593,-1.28566,-1.28339
0,1,0,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
0,1,1,8.82651,2.01819,1.82963,1.67694,1.56023,1.50853,1.51789,1.59181,1.62607,1.63461,1.649,1.66775,1.68276,1.70125,1.71669,1.73022,1.74549,1.75835,1.76905,1.7803,1.79279,1.8039,1.81525,1.82439,1.83366,1.84126,1.8485,1.85776,1.86429,1.87261,1.87687,1.88202,1.8867,1.89147,1.89733,1.90243,1.90606,1.91033,1.91425,1.9176,1.92058,1.92368,1.92743,1.93163,1.93331,1.93565,1.93805,1.94013,1.94129,1.93909,1.90136,-2.01742,-1.82926,-1.67527,-1.56043,-1.51282,-1.52372,-1.59235,-1.62728,-1.63248,-1.64367,-1.66297,-1.67978,-1.69697,-1.71308,-1.73087,-1.74448,-1.75717,-1.76942,-1.78127,-1.79425,-1.80457,-1.81238,-1.82323,-1.83333,-1.84271,-1.8507,-1.85647,-1.86309,-1.86863,-1.8754,-1.88315,-1.88918,-1.89337,-1.89731,-1.90182,-1.9058,-1.90824,-1.91405,-1.9183,-1.92083,-1.9244,-1.92939,-1.9322,-1.93409,-1.93736,-1.939,-1.94071,-1.9429,-1.94102,-1.9015
0,1,2,9.68068,1.95764,1.73359,1.54273,1.36807,1.24805,1.16517,1.1299,1.13594,1.18649,1.268,1.35486,1.40199,1.40191,1.43265,1.47262,1.49515,1.52877,1.55131,1.57804,1.60359,1.62337,1.64387,1.66503,1.68448,1.70162,1.71749,1.73244,1.74674,1.76205,1.7767,1.78681,1.79833,1.80476,1.81477,1.82393,1.83556,1.84228,1.84912,1.85702,1.86311,1.86902,1.87396,1.88061,1.88726,1.89164,1.89523,1.89884,1.90035,1.89129,1.85193,-1.96245,-1.73017,-1.53722,-1.36287,-1.24842,-1.16916,-1.13438,-1.14101,-1.19301,-1.27214,-1.35272,-1.39573,-1.39462,-1.42123,-1.47043,-1.4959,-1.52831,-1.55478,-1.58127,-1.60393,-1.62711,-1.64719,-1.66594,-1.68348,-1.70045,-1.71849,-1.73611,-1.7495,-1.76034,-1.7729,-1.78642,-1.79663,-1.8096,-1.81978,-1.82641,-1.83364,-1.84173,-1.84849,-1.85483,-1.8645,-1.86998,-1.87516,-1.88235,-1.88805,-1.89212,-1.89678,-1.90066,-1.90184,-1.89176,-1.85136
0,1,3,10.5625,1.89699,1.60773,1.39636,1.20576,1.05495,0.945279,0.869439,0.831581,0.828872,0.856646,0.910788,0.988908,1.08894,1.18658,1.24862,1.26487,1.29782,1.35461,1.38996,1.4265,1.46,1.49452,1.52619,1.55078,1.57867,1.60562,1.62873,1.64923,1.66975,1.68881,1.70974,1.72666,1.73827,1.75396,1.76262,1.77676,1.78983,1.80239,1.81121,1.82099,1.83006,1.83693,1.8441,1.85237,1.86117,1.86665,1.87127,1.87377,1.86433,1.81057,-1.91113,-1.61899,-1.39714,-1.20608,-1.05744,-0.949623,-0.87421,-0.836197,-0.834456,-0.858452,-0.914233,-0.993186,-1.09212,-1.18537,-1.24035,-1.25555,-1.29094,-1.35245,-1.39053,-1.42535,-1.46168,-1.49435,-1.52569,-1.55535,-1.58078,-1.60461,-1.62761,-1.6517,-1.6745,-1.69133,-1.70637,-1.72286,-1.73945,-1.75415,-1.7711,-1.78085,-1.79151,-1.80057,-1.81064,-1.81967,-1.83085,-1.84032,-1.84603,-1.85531,-1.86225,-1.86718,-1.87298,-1.87466,-1.86422,-1.80902
0,1,4,11.4947,1.8368,1.51018,1.27205,1.05105,0.894163,0.767694,0.681841,0.622394,0.594932,0.594092,0.613025,0.657974,0.721011,0.798747,0.897818,1.01081,1.1161,1.18259,1.19295,1.24543,1.3096,1.34683,1.39065,1.42791,1.46984,1.49834,1.53172,1.5638,1.59067,1.6146,1.63846,1.6617,1.6855,1.70253,1.71795,1.73263,1.74625,1.76322,1.77761,1.78798,1.79981,1.8104,1.81802,1.8271,1.83861,1.84714,1.8526,1.85744,1.85225,1.78322,-1.85931,-1.51866,-1.27719,-1.0664,-0.896587,-0.76552,-0.682412,-0.630188,-0.605446,-0.601519,-0.622309,-0.664647,-0.72344,-0.801386,-0.901776,-1.01341,-1.11486,-1.17337,-1.18473,-1.24042,-1.30937,-1.34796,-1.39118,-1.4296,-1.46953,-1.50284,-1.53515,-1.5615,-1.5891,-1.61741,-1.64356,-1.66272,-1.68043,-1.69987,-1.71907,-1.73688,-1.75202,-1.76367,-1.77553,-1.78809,-1.79855,-1.81155,-1.82184,-1.82912,-1.84075,-1.84714,-1.85431,-1.85866,-1.85135,-1.78138
0,1,5,12.4611,1.7736,1.41625,1.15999,0.927717,0.739615,0.604423,0.524517,0.468847,0.438084,0.425129,0.426544,0.44976,0.488565,0.536805,0.602756,0.683948,0.778576,0.891538,1.01628,1.12278,1.15862,1.18628,1.27296,1.30882,1.3542,1.40111,1.44333,1.47762,1.51544,1.55,1.57897,1.60557,1.6318,1.65761,1.68055,1.6978,1.71585,1.72929,1.74953,1.76507,1.7771,1.7901,1.80069,1.8101,1.8211,1.83516,1.84051,1.84587,1.83963,1.7832,-1.81304,-1.43192,-1.17284,-0.939803,-0.74592,-0.613432,-0.530529,-0.471542,-0.436803,-0.431197,-0.439284,-0.459533,-0.495054,-0.544603,-0.608034,-0.686842,-0.780744,-0.895496,-1.01834,-1.11915,-1.14944,-1.1807,-1.27118,-1.31279,-1.3532,-1.40299,-1.44449,-1.48276,-1.51826,-1.54668,-1.57806,-1.60934,-1.63565,-1.65534,-1.67629,-1.69828,-1.71824,-1.73678,-1.74856,-1.76301,-1.77748,-1.78873,-1.80326,-1.81292,-1.82422,-1.83571,-1.8404,-1.8474,-1.84044,-1.78348
0,0.7,0,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
0,0.7,1,8.78967,1.98164,1.8018,1.64028,1.52365,1.45708,1.46717,1.52922,1.56991,1.57659,1.58586,1.60556,1.62226,1.63738,1.65293,1.66966,1.68513,1.69815,1.70973,1.72141,1.73423,1.7451,1.75733,1.76687,1.77508,1.78345,1.79229,1.80064,1.80698,1.81294,1.82083,1.82765,1.83357,1.83929,1.84376,1.84777,1.85186,1.85654,1.86079,1.86423,1.86738,1.87107,1.87416,1.87474,1.87794,1.88048,1.88319,1.88622,1.88685,1.88338,1.84512,-1.98297,-1.80185,-1.64234,-1.52591,-1.45799,-1.46752,-1.52895,-1.56912,-1.57432,-1.5846,-1.60625,-1.62273,-1.63867,-1.65666,-1.6701,-1.6829,-1.69783,-1.71275,-1.72453,-1.73425,-1.74507,-1.7551,-1.76464,-1.77434,-1.78337,-1.79108,-1.79875,-1.80717,-1.81473,-1.82242,-1.82946,-1.83496,-1.83899,-1.84294,-1.84771,-1.85136,-1.855,-1.86024,-1.8652,-1.86821,-1.87017,-1.87288,-1.87573,-1.87892,-1.88145,-1.88358,-1.88576,-1.88719,-1.88364,-1.84459
0,0.7,2,9.65873,1.90387,1.65201,1.45525,1.28536,1.14943,1.05278,1.0087,1.00254,1.04561,1.121,1.20718,1.26889,1.27876,1.30194,1.34605,1.37841,1.4056,1.43609,1.46448,1.48953,1.51296,1.53527,1.55761,1.57981,1.59865,1.61759,1.63147,1.64731,1.66234,1.67594,1.68726,1.70042,1.71368,1.72434,1.73277,1.74083,1.74836,1.75599,1.76396,1.77063,1.7754,1.78049,1.787,1.79051,1.79347,1.79957,1.80295,1.80741,1.80398,1.77084,-1.89846,-1.65141,-1.4545,-1.28336,-1.14758,-1.05349,-1.00952,-1.00505,-1.04646,-1.12027,-1.20588,-1.26918,-1.28013,-1.29941,-1.34431,-1.37672,-1.40707,-1.43753,-1.46407,-1.48988,-1.51501,-1.53748,-1.55754,-1.57658,-1.59486,-1.61208,-1.63181,-1.64778,-1.66208,-1.67681,-1.68816,-1.70231,-1.7145,-1.72483,-1.7328,-1.74017,-1.74778,-1.75477,-1.76192,-1.76998,-1.77681,-1.78193,-1.78796,-1.79245,-1.79741,-1.79942,-1.80264,-1.80628,-1.80497,-1.76952
0,0.7,3,10.5123,1.81591,1.51499,1.29151,1.09117,0.924149,0.796491,0.715784,0.675925,0.666005,0.690922,0.740284,0.817822,0.918702,1.01832,1.09106,1.12658,1.15182,1.21252,1.25929,1.29009,1.33108,1.36709,1.39942,1.42925,1.45741,1.48628,1.51226,1.53598,1.55619,1.57636,1.59597,1.61277,1.62831,1.64451,1.66022,1.6729,1.68308,1.69278,1.70193,1.71145,1.72125,1.72804,1.73307,1.7407,1.74574,1.74996,1.75733,1.7609,1.75698,1.69668,-1.79223,-1.50451,-1.28227,-1.08572,-0.920149,-0.795311,-0.713905,-0.674101,-0.671571,-0.691601,-0.742338,-0.819006,-0.915062,-1.01482,-1.09194,-1.12744,-1.14906,-1.20787,-1.25804,-1.2923,-1.33333,-1.36622,-1.40053,-1.43165,-1.4588,-1.48403,-1.50866,-1.53261,-1.55599,-1.57612,-1.59483,-1.6136,-1.62811,-1.6458,-1.66111,-1.67232,-1.6816,-1.69038,-1.69991,-1.71001,-1.71986,-1.72859,-1.73369,-1.74127,-1.74762,-1.75371,-1.75663,-1.75987,-1.75629,-1.69603
0,0.7,4,11.4135,1.71788,1.36484,1.11705,0.902909,0.723779,0.585043,0.492338,0.433183,0.409331,0.411712,0.445055,0.489212,0.552624,0.633387,0.732915,0.84756,0.956733,1.03447,1.06455,1.11008,1.1783,1.21944,1.26162,1.30702,1.34461,1.38061,1.41254,1.44471,1.47495,1.50195,1.52609,1.54886,1.56988,1.58877,1.60633,1.62473,1.64025,1.65252,1.66342,1.67405,1.68528,1.69613,1.70309,1.70978,1.718,1.72359,1.73021,1.73499,1.73273,1.67475,-1.70041,-1.35524,-1.11127,-0.898152,-0.718356,-0.579441,-0.488238,-0.431525,-0.40905,-0.413692,-0.442971,-0.494716,-0.554965,-0.634178,-0.732542,-0.843002,-0.953518,-1.03611,-1.06374,-1.10566,-1.17629,-1.22148,-1.26419,-1.3058,-1.34582,-1.38273,-1.41364,-1.44313,-1.47124,-1.49888,-1.52546,-1.54795,-1.56864,-1.59002,-1.60638,-1.62599,-1.64009,-1.65147,-1.66146,-1.67223,-1.6841,-1.69512,-1.70483,-1.71062,-1.71957,-1.72638,-1.73116,-1.73439,-1.73234,-1.67434
0,0.7,5,12.4371,1.62578,1.21513,0.935781,0.703528,0.511427,0.368501,0.278145,0.232906,0.216023,0.218186,0.235403,0.271046,0.315249,0.371138,0.432756,0.511103,0.603191,0.712212,0.837471,0.955796,1.02831,1.05981,1.12448,1.18943,1.22301,1.27917,1.32193,1.36058,1.39645,1.43198,1.46505,1.49494,1.51951,1.54489,1.56629,1.58618,1.60664,1.62502,1.63853,1.65063,1.66239,1.67478,1.6861,1.69305,1.70145,1.70893,1.71475,1.72233,1.71975,1.66072,-1.59501,-1.19387,-0.926389,-0.697242,-0.506122,-0.364196,-0.273694,-0.227792,-0.208376,-0.214689,-0.235345,-0.271195,-0.314947,-0.369502,-0.438362,-0.512852,-0.602528,-0.71202,-0.832805,-0.953131,-1.0298,-1.05702,-1.12055,-1.19141,-1.22552,-1.27953,-1.32162,-1.36287,-1.39747,-1.43027,-1.46089,-1.49094,-1.5207,-1.54304,-1.56601,-1.58644,-1.60731,-1.62464,-1.63778,-1.64897,-1.66087,-1.6738,-1.68576,-1.69472,-1.70235,-1.71086,-1.71843,-1.72052,-1.71968,-1.66062
0,0.4,0,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
0,0.4,1,8.73981,1.93012,1.72675,1.56568,1.43387,1.3645,1.35148,1.37965,1.42307,1.44865,1.45521,1.47695,1.49193,1.50798,1.5248,1.5403,1.55394,1.56728,1.57834,1.59225,1.60593,1.61773,1.6277,1.63709,1.64774,1.6611,1.66756,1.67499,1.68459,1.69262,1.69823,1.70438,1.70769,1.71511,1.7195,1.72535,1.73109,1.73468,1.73949,1.74235,1.74424,1.74852,1.75242,1.75522,1.75745,1.75858,1.76042,1.762,1.76381,1.76398,1.7547,-1.92685,-1.72767,-1.56865,-1.43801,-1.36341,-1.34949,-1.37916,-1.42452,-1.4498,-1.4543,-1.47538,-1.49078,-1.50591,-1.52301,-1.53979,-1.55419,-1.56727,-1.58166,-1.59249,-1.60534,-1.61832,-1.62866,-1.63783,-1.64949,-1.65925,-1.66688,-1.67572,-1.68351,-1.69061,-1.69818,-1.7064,-1.71168,-1.71663,-1.72179,-1.72726,-1.73104,-1.73309,-1.73767,-1.7439,-1.74544,-1.75003,-1.75345,-1.75453,-1.75587,-1.76042,-1.76035,-1.76227,-1.76374,-1.76391,-1.75447
0,0.4,2,9.45455,1.80581,1.55011,1.35967,1.18141,1.0498,0.951056,0.89606,0.874946,0.900737,0.955115,1.02463,1.08577,1.11902,1.13836,1.17971,1.2095,1.2385,1.26588,1.29114,1.31607,1.34028,1.36343,1.38742,1.40854,1.42573,1.44295,1.45974,1.47674,1.48834,1.50337,1.51803,1.52876,1.53909,1.54884,1.55728,1.567,1.57433,1.58355,1.58971,1.59603,1.60157,1.60567,1.6117,1.616,1.61956,1.62202,1.62351,1.62565,1.62663,1.61185,-1.79854,-1.54459,-1.35727,-1.18308,-1.053,-0.954378,-0.899444,-0.877433,-0.899012,-0.949566,-1.02406,-1.08734,-1.11673,-1.13298,-1.17405,-1.20392,-1.23473,-1.26606,-1.29309,-1.31743,-1.34134,-1.36429,-1.38501,-1.40759,-1.42546,-1.43985,-1.46158,-1.47601,-1.48947,-1.50347,-1.51665,-1.52838,-1.5405,-1.5518,-1.56008,-1.56756,-1.57625,-1.58402,-1.58808,-1.59639,-1.603,-1.60695,-1.61409,-1.61611,-1.61789,-1.62285,-1.62693,-1.62916,-1.62875,-1.61088
0,0.4,3,10.3221,1.6753,1.35254,1.12105,0.92304,0.746397,0.610764,0.523201,0.470881,0.45542,0.472195,0.515508,0.583209,0.669531,0.761711,0.843483,0.907985,0.942116,0.98619,1.03809,1.07416,1.11525,1.14884,1.18301,1.21489,1.24463,1.27553,1.30152,1.32379,1.34544,1.36593,1.38494,1.40206,1.42048,1.43476,1.44692,1.46019,1.47157,1.48344,1.49294,1.50294,1.51042,1.51773,1.52335,1.52843,1.534,1.53819,1.54148,1.54335,1.54489,1.53483,-1.67624,-1.34825,-1.1196,-0.921134,-0.74689,-0.613735,-0.530244,-0.481749,-0.464123,-0.477452,-0.517162,-0.582,-0.664956,-0.757685,-0.847161,-0.908373,-0.936373,-0.980106,-1.03311,-1.07069,-1.11564,-1.15157,-1.1843,-1.21625,-1.24655,-1.274,-1.3003,-1.32154,-1.34345,-1.36781,-1.38465,-1.40282,-1.41869,-1.4339,-1.44899,-1.46273,-1.47375,-1.48368,-1.49416,-1.50237,-1.50993,-1.51897,-1.52452,-1.53059,-1.53487,-1.53683,-1.54249,-1.54661,-1.54754,-1.49771
0,0.4,4,11.3515,1.54585,1.13937,0.872238,0.645626,0.441525,0.280831,0.178721,0.128741,0.123668,0.147603,0.187745,0.238161,0.298598,0.367689,0.452765,0.550972,0.65563,0.756372,0.834223,0.881977,0.932334,0.992001,1.03234,1.07822,1.11705,1.15485,1.18951,1.22464,1.2571,1.2822,1.30793,1.33143,1.35266,1.37195,1.39149,1.40641,1.42226,1.43459,1.45013,1.4592,1.4716,1.47884,1.48745,1.49359,1.49915,1.50473,1.50867,1.51203,1.51257,1.48266,-1.54743,-1.13797,-0.867829,-0.640073,-0.438301,-0.289124,-0.183941,-0.136163,-0.128855,-0.154851,-0.198007,-0.2459,-0.305043,-0.372213,-0.453709,-0.547802,-0.651604,-0.757217,-0.836483,-0.876566,-0.92675,-0.987724,-1.02884,-1.07877,-1.11881,-1.15608,-1.19172,-1.22522,-1.25593,-1.27973,-1.30465,-1.33333,-1.35164,-1.37226,-1.39033,-1.4074,-1.42386,-1.43758,-1.4489,-1.4607,-1.47059,-1.47887,-1.48921,-1.49493,-1.50224,-1.50471,-1.50832,-1.51561,-1.51577,-1.48282
0,0.4,5,12.2673,1.43416,0.960253,0.657519,0.412765,0.204008,0,0,0,0,0,0,0,0.134115,0.181728,0.238372,0.305881,0.384206,0.481012,0.589517,0.703876,0.801566,0.865571,0.915815,0.977893,1.02478,1.07471,1.11668,1.15742,1.1943,1.23317,1.26509,1.29162,1.31834,1.3427,1.36352,1.38512,1.40239,1.41887,1.43242,1.44887,1.45923,1.47088,1.47976,1.48827,1.49346,1.49987,1.50475,1.5083,1.5095,1.48544,-1.44073,-0.962856,-0.655276,-0.409346,-0.203417,0,0,0,0,0,0,0,-0.141559,-0.192194,-0.245737,-0.311538,-0.387901,-0.480534,-0.585515,-0.700503,-0.806852,-0.863175,-0.909895,-0.973381,-1.0209,-1.07526,-1.11858,-1.15873,-1.19722,-1.23244,-1.26326,-1.28865,-1.31828,-1.34188,-1.36462,-1.38418,-1.40273,-1.42048,-1.43538,-1.4479,-1.46047,-1.46986,-1.48079,-1.48944,-1.49508,-1.50236,-1.50391,-1.51105,-1.51292,-1.4858
0,0.1,0,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
0,0.1,1,8.39439,1.85273,1.65692,1.49396,1.35513,1.24569,1.18762,1.17585,1.19771,1.22459,1.23387,1.23901,1.25054,1.25782,1.26391,1.27165,1.28228,1.29066,1.29646,1.30464,1.31348,1.32071,1.32556,1.32943,1.33515,1.34189,1.34922,1.35667,1.35949,1.36605,1.37076,1.37373,1.3767,1.38177,1.38709,1.39077,1.39301,1.39367,1.39331,1.39717,1.40138,1.40336,1.40554,1.4087,1.41025,1.41268,1.4153,1.41661,1.41793,1.42037,1.41856,-1.85146,-1.65935,-1.49646,-1.35622,-1.24701,-1.18993,-1.17818,-1.19881,-1.22164,-1.2256,-1.23167,-1.24357,-1.25557,-1.26537,-1.27432,-1.2846,-1.29031,-1.29617,-1.30667,-1.31491,-1.31783,-1.3265,-1.33333,-1.33816,-1.34303,-1.34848,-1.35398,-1.36081,-1.3653,-1.37069,-1.37546,-1.37875,-1.38271,-1.38592,-1.38983,-1.3939,-1.39735,-1.39974,-1.40282,-1.4053,-1.4071,-1.40962,-1.41153,-1.40777,-1.41211,-1.41537,-1.41573,-1.41629,-1.41997,-1.41944
0,0.1,2,8.97814,1.67033,1.38993,1.18667,1.00792,0.837241,0.708978,0.600108,0.527532,0.491282,0.474144,0.487893,0.523699,0.575525,0.621472,0.643239,0.670007,0.693791,0.713633,0.736013,0.759884,0.78109,0.799662,0.813493,0.83388,0.849473,0.861537,0.873469,0.887197,0.901233,0.913647,0.925678,0.933666,0.945301,0.953515,0.960488,0.969701,0.979546,0.985794,0.989942,0.994082,0.994518,1.00077,1.00739,1.01147,1.01349,1.0149,1.01659,1.02385,1.02881,1.01907,-1.67288,-1.39159,-1.18861,-1.01154,-0.84096,-0.712463,-0.605469,-0.532124,-0.492841,-0.476185,-0.490682,-0.525528,-0.574689,-0.6168,-0.633964,-0.663065,-0.691616,-0.716494,-0.737825,-0.759968,-0.783166,-0.799099,-0.816028,-0.837087,-0.847767,-0.863626,-0.878341,-0.889621,-0.898629,-0.908478,-0.926078,-0.937699,-0.947119,-0.956523,-0.965034,-0.972744,-0.979196,-0.984633,-0.992469,-0.998965,-1.00149,-1.00636,-1.00978,-1.01262,-1.01593,-1.01769,-1.01531,-1.01927,-1.02524,-1.01977
